country_name,startup_cost_pct_gni_per_capita,startup_time_days,num_startup_procedures,ease_of_business,population,broadband_subscriptions,cellular_subscriptions,percentage_pop_age_65_and_above,gni_per_capita
Benin,3.8,8.5,6.0,151.0,10872298.0,22285.0,8892490.0,0.03235718888499929,822.1702090947102
Euro area,3.83,9.55,5.26,,340762347.0,117730706.0,418111175.0,0.20203130306530023,36132.51319694661
Kazakhstan,0.3,9.0,5.0,36.0,17794397.0,2349900.0,25534800.0,0.06840209308581797,8812.436858635896
Jamaica,4.3,10.0,2.0,70.0,2881355.0,286068.0,3267344.0,0.09497059543166322,4633.075112924301
Norway,0.9,4.0,4.0,8.0,5236151.0,2120360.0,5729569.0,0.16592416834426663,81983.1208076314
Iran,1.2,15.5,9.0,124.0,80277428.0,9318943.0,80520249.0,0.05214906735676684,5466.9040966285065
Antigua and Barbuda,9.4,22.0,9.0,107.0,100963.0,9261.0,180000.0,0.06728207363093411,13563.786367283064
Congo,61.2,50.0,11.0,179.0,5125821.0,,5424000.0,0.033829117325790345,1710.946705903308
Argentina,10.8,24.0,13.0,117.0,43847430.0,7232053.0,63723692.0,0.11060823861284458,11972.742758241475
Haiti,219.3,97.0,12.0,181.0,10847334.0,1348.0,6504010.0,0.047098485213048664,782.5222791148498
European Union,3.89,10.41,5.43,,511360932.0,169432911.0,630125729.0,0.19464005709376328,33330.665159222604
Heavily indebted poor countries (HIPC),57.09,22.54,7.74,,744602976.0,4057677.0,488707265.6,0.03108210918566084,859.2055372069854
Barbados,7.7,15.0,8.0,132.0,284996.0,92440.0,332208.0,0.14549677890216003,15214.48828053727
Lithuania,0.6,5.5,4.0,16.0,2868231.0,857761.0,4204692.0,0.18843984323438384,14793.17261894178
Sierra Leone,30.3,10.0,6.0,160.0,7396190.0,,6279270.0,0.025253542702391368,492.53927887195977
Pakistan,12.5,18.0,12.0,147.0,193203476.0,1642805.0,136489014.0,0.0449302268246975,1496.3550655786337
Slovak Republic,1.2,12.5,7.0,39.0,5430798.0,1336541.0,6989902.0,0.14546867697896332,17007.14962331503
China,0.7,26.9,7.0,78.0,1378665000.0,322597000.0,1364934000.0,0.10122900777201133,8250.155041289943
Latin America & Caribbean (IDA & IBRD),33.17,32.95,8.53,,621534921.0,70529472.0,682594828.0,0.0764416920026928,8224.606256677249
Senegal,62.7,6.0,4.0,140.0,15411614.0,98353.0,15186485.0,0.02998796881364924,950.4987650222747
Malaysia,6.2,18.5,8.0,24.0,31187265.0,2718800.0,43912600.0,0.06076294282297598,9856.843811087634
Bolivia,53.5,45.0,14.0,152.0,10887882.0,287589.0,10106216.0,0.06578864466018276,3072.6010153306215
Saudi Arabia,6.0,19.3,14.0,92.0,32275687.0,3287663.0,47932521.0,0.03163009357477038,21723.906295162673
Israel,3.3,12.0,4.0,54.0,8546000.0,2258000.0,10570000.0,0.1146992745143927,36249.00538263515
Post-demographic dividend,3.87,10.22,5.47,,1102651400.0,361894287.0,1344858426.0,0.1836849787702623,41409.09810661829
Malta,12.3,26.0,9.0,84.0,437418.0,171263.0,532136.0,0.1893863535565523,24187.16032490661
Lower middle income,26.21,21.16,7.74,,3014788232.0,68841162.12,2834067597.0,0.05319946664830951,2077.419545931145
Chile,3.2,5.5,7.0,55.0,17909754.0,2904580.0,23302603.0,0.10740683540376937,13540.442822386058
Sub-Saharan Africa (excluding high income),55.5,27.76,8.04,,1033118066.0,5395199.0,753829316.6,0.030695592346751198,1514.812344787706
Japan,7.5,12.2,9.0,34.0,126994511.0,39805586.0,166852753.0,0.26564563093597016,37998.335219385976
Algeria,11.1,20.0,12.0,166.0,40606052.0,2859567.0,47041321.0,0.06020834037251393,4220.52850644037
South Asia (IDA & IBRD),13.64,15.81,8.13,,1766393714.0,28059480.0,1481310847.0,0.05575670826917356,1610.7677339707743
St. Kitts and Nevis,7.2,18.5,7.0,134.0,54821.0,16400.0,76583.0,,15689.072426624834
St. Vincent and the Grenadines,16.1,10.0,7.0,129.0,109643.0,21865.0,112649.0,0.07522596061764089,6774.60915060697
Chad,159.8,60.0,9.0,180.0,14452543.0,10470.0,6231008.58,0.024722223625281724,717.3068390109617
IDA & IBRD total,33.38,25.06,7.68,,6273581970.0,551226552.1,6092459845.0,0.0684079820830013,4536.467385951762
Liberia,16.7,6.0,5.0,172.0,4613823.0,8000.0,3117002.0,0.030395400950578296,372.84830215636794
Europe & Central Asia (excluding high income),4.77,11.1,5.29,,417406606.0,64978943.0,524926751.0,0.11565301867790756,7694.320007958858
Mali,61.0,8.5,5.0,143.0,17994837.0,21444.0,20217697.0,0.025253243472002553,768.7311208765047
El Salvador,41.4,16.5,9.0,73.0,6344722.0,395307.0,9637259.0,0.08098904885036728,3916.5425520613826
Kyrgyz Republic,2.2,10.0,4.0,77.0,6079500.0,240873.0,7613528.0,0.043562464018422564,1104.429006661732
Hungary,7.1,7.0,6.0,48.0,9814023.0,2814524.0,11779908.0,0.180116655524447,12570.380159084607
Tajikistan,16.8,22.0,5.0,123.0,8734951.0,6000.0,9400000.0,0.03383693852432601,1106.1003116102197
Low & middle income,34.94,25.5,7.73,,6254072964.0,540111935.1,6019771533.0,0.0679028657715545,4440.49824168313
Niger,32.4,10.0,4.0,144.0,20672987.0,27708.0,8719981.0,0.02549423554515852,371.4887513836293
Moldova,6.2,6.0,5.0,44.0,3551954.0,557403.0,3788490.0,0.10325753092523157,2115.2394850834216
Turkey,17.6,6.5,7.0,60.0,79512426.0,10499692.0,75061699.0,0.07964218070770474,11230.634567734105
High income,4.65,11.29,5.7,,1189954263.0,380186050.0,1489222173.0,0.17350605180360618,41254.022550612935
Luxembourg,1.7,16.5,5.0,63.0,582014.0,203100.0,764000.0,0.14148456909971238,71591.6781486356
Armenia,0.9,4.5,4.0,47.0,2924816.0,299170.0,3434567.0,0.11064285753360212,3772.2335883693195
